Time,Message
1723723783.078572,"header: 
  seq: 556
  stamp: 
    secs: 1723723783
    nsecs:  17512496
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.1804116,"header: 
  seq: 557
  stamp: 
    secs: 1723723783
    nsecs: 119332032
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.2814033,"header: 
  seq: 558
  stamp: 
    secs: 1723723783
    nsecs: 221026619
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.3813386,"header: 
  seq: 559
  stamp: 
    secs: 1723723783
    nsecs: 321060981
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.4776933,"header: 
  seq: 560
  stamp: 
    secs: 1723723783
    nsecs: 417254953
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 1.600000023841858
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.5802531,"header: 
  seq: 561
  stamp: 
    secs: 1723723783
    nsecs: 519705715
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 6.599999904632568
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.6781816,"header: 
  seq: 562
  stamp: 
    secs: 1723723783
    nsecs: 617521941
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 14.40000057220459
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.781555,"header: 
  seq: 563
  stamp: 
    secs: 1723723783
    nsecs: 721425588
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 22.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.8819933,"header: 
  seq: 564
  stamp: 
    secs: 1723723783
    nsecs: 821072175
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 24.899999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723783.9815354,"header: 
  seq: 565
  stamp: 
    secs: 1723723783
    nsecs: 921124205
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 23.899999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.0813792,"header: 
  seq: 566
  stamp: 
    secs: 1723723784
    nsecs:  21086801
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 19.80000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.1810458,"header: 
  seq: 567
  stamp: 
    secs: 1723723784
    nsecs: 119698105
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.2816582,"header: 
  seq: 568
  stamp: 
    secs: 1723723784
    nsecs: 221391068
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 2.4000000953674316
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.3784907,"header: 
  seq: 569
  stamp: 
    secs: 1723723784
    nsecs: 317192988
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -6.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.4816709,"header: 
  seq: 570
  stamp: 
    secs: 1723723784
    nsecs: 421316596
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -6.700000286102295
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.5815113,"header: 
  seq: 571
  stamp: 
    secs: 1723723784
    nsecs: 521118140
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -5.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.6815817,"header: 
  seq: 572
  stamp: 
    secs: 1723723784
    nsecs: 621318394
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -2.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.7812672,"header: 
  seq: 573
  stamp: 
    secs: 1723723784
    nsecs: 721138955
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -0.6000000238418579
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.8815043,"header: 
  seq: 574
  stamp: 
    secs: 1723723784
    nsecs: 820931861
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723784.981673,"header: 
  seq: 575
  stamp: 
    secs: 1723723784
    nsecs: 921100394
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.699999988079071
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.0815117,"header: 
  seq: 576
  stamp: 
    secs: 1723723785
    nsecs:  21055633
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.6000000238418579
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.1777158,"header: 
  seq: 577
  stamp: 
    secs: 1723723785
    nsecs: 117198658
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.2783003,"header: 
  seq: 578
  stamp: 
    secs: 1723723785
    nsecs: 217380935
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.3815114,"header: 
  seq: 579
  stamp: 
    secs: 1723723785
    nsecs: 321231172
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.4804707,"header: 
  seq: 580
  stamp: 
    secs: 1723723785
    nsecs: 419296593
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.5814064,"header: 
  seq: 581
  stamp: 
    secs: 1723723785
    nsecs: 521006949
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.6779785,"header: 
  seq: 582
  stamp: 
    secs: 1723723785
    nsecs: 617149242
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.7814515,"header: 
  seq: 583
  stamp: 
    secs: 1723723785
    nsecs: 720972194
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.8803346,"header: 
  seq: 584
  stamp: 
    secs: 1723723785
    nsecs: 819801731
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723785.9776392,"header: 
  seq: 585
  stamp: 
    secs: 1723723785
    nsecs: 917117831
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.0813353,"header: 
  seq: 586
  stamp: 
    secs: 1723723786
    nsecs:  21000595
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.1812265,"header: 
  seq: 587
  stamp: 
    secs: 1723723786
    nsecs: 120902062
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.2814817,"header: 
  seq: 588
  stamp: 
    secs: 1723723786
    nsecs: 220936356
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.3810384,"header: 
  seq: 589
  stamp: 
    secs: 1723723786
    nsecs: 320842712
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.4811418,"header: 
  seq: 590
  stamp: 
    secs: 1723723786
    nsecs: 420607250
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.581053,"header: 
  seq: 591
  stamp: 
    secs: 1723723786
    nsecs: 520636241
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.6814718,"header: 
  seq: 592
  stamp: 
    secs: 1723723786
    nsecs: 620620126
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.7781117,"header: 
  seq: 593
  stamp: 
    secs: 1723723786
    nsecs: 717247870
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.8810635,"header: 
  seq: 594
  stamp: 
    secs: 1723723786
    nsecs: 820855752
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723786.9816105,"header: 
  seq: 595
  stamp: 
    secs: 1723723786
    nsecs: 921112406
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.0782447,"header: 
  seq: 596
  stamp: 
    secs: 1723723787
    nsecs:  17230416
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 1.100000023841858
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.181614,"header: 
  seq: 597
  stamp: 
    secs: 1723723787
    nsecs: 121082708
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 4.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.2812805,"header: 
  seq: 598
  stamp: 
    secs: 1723723787
    nsecs: 220944907
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 9.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.3782787,"header: 
  seq: 599
  stamp: 
    secs: 1723723787
    nsecs: 316976981
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 15.90000057220459
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.4814405,"header: 
  seq: 600
  stamp: 
    secs: 1723723787
    nsecs: 420933622
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 19.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.581235,"header: 
  seq: 601
  stamp: 
    secs: 1723723787
    nsecs: 520845849
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 19.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.6815586,"header: 
  seq: 602
  stamp: 
    secs: 1723723787
    nsecs: 620836745
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 18.899999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.7813654,"header: 
  seq: 603
  stamp: 
    secs: 1723723787
    nsecs: 720895010
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 18.700000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.8778336,"header: 
  seq: 604
  stamp: 
    secs: 1723723787
    nsecs: 817129709
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 19.200000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723787.980777,"header: 
  seq: 605
  stamp: 
    secs: 1723723787
    nsecs: 919900777
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 19.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.0816545,"header: 
  seq: 606
  stamp: 
    secs: 1723723788
    nsecs:  21104308
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 20.200000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.1817217,"header: 
  seq: 607
  stamp: 
    secs: 1723723788
    nsecs: 120801388
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 20.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.2786908,"header: 
  seq: 608
  stamp: 
    secs: 1723723788
    nsecs: 217031625
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 20.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.3813682,"header: 
  seq: 609
  stamp: 
    secs: 1723723788
    nsecs: 320888915
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 19.899999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.4818723,"header: 
  seq: 610
  stamp: 
    secs: 1723723788
    nsecs: 420997573
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 19.30000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.5776062,"header: 
  seq: 611
  stamp: 
    secs: 1723723788
    nsecs: 516926733
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 18.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.682144,"header: 
  seq: 612
  stamp: 
    secs: 1723723788
    nsecs: 621126299
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 13.40000057220459
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.7813406,"header: 
  seq: 613
  stamp: 
    secs: 1723723788
    nsecs: 720827592
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 6.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.8815448,"header: 
  seq: 614
  stamp: 
    secs: 1723723788
    nsecs: 821084560
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -0.20000000298023224
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723788.979672,"header: 
  seq: 615
  stamp: 
    secs: 1723723788
    nsecs: 918748678
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -5.700000286102295
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.0794325,"header: 
  seq: 616
  stamp: 
    secs: 1723723789
    nsecs:  18805890
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -5.400000095367432
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.1775117,"header: 
  seq: 617
  stamp: 
    secs: 1723723789
    nsecs: 117209332
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -4.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.2772992,"header: 
  seq: 618
  stamp: 
    secs: 1723723789
    nsecs: 216888493
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -1.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.3810709,"header: 
  seq: 619
  stamp: 
    secs: 1723723789
    nsecs: 320380305
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.4801564,"header: 
  seq: 620
  stamp: 
    secs: 1723723789
    nsecs: 419762517
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.30000001192092896
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.579531,"header: 
  seq: 621
  stamp: 
    secs: 1723723789
    nsecs: 518655495
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.4000000059604645
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.6798558,"header: 
  seq: 622
  stamp: 
    secs: 1723723789
    nsecs: 618998958
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.30000001192092896
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.7809496,"header: 
  seq: 623
  stamp: 
    secs: 1723723789
    nsecs: 720335300
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.880402,"header: 
  seq: 624
  stamp: 
    secs: 1723723789
    nsecs: 819757050
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723789.9809146,"header: 
  seq: 625
  stamp: 
    secs: 1723723789
    nsecs: 920320499
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723790.0807707,"header: 
  seq: 626
  stamp: 
    secs: 1723723790
    nsecs:  20389374
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723790.1819527,"header: 
  seq: 627
  stamp: 
    secs: 1723723790
    nsecs: 121065662
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -0.20000000298023224
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723723790.2818196,"header: 
  seq: 628
  stamp: 
    secs: 1723723790
    nsecs: 221278362
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -0.20000000298023224
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
