Time,Message
1723126545.9862998,"header: 
  seq: 791
  stamp: 
    secs: 1723126553
    nsecs: 253848240
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.0860298,"header: 
  seq: 792
  stamp: 
    secs: 1723126553
    nsecs: 353726461
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.18308,"header: 
  seq: 793
  stamp: 
    secs: 1723126553
    nsecs: 450940445
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.2860436,"header: 
  seq: 794
  stamp: 
    secs: 1723126553
    nsecs: 553767707
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.3859205,"header: 
  seq: 795
  stamp: 
    secs: 1723126553
    nsecs: 653820230
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.4824414,"header: 
  seq: 796
  stamp: 
    secs: 1723126553
    nsecs: 750921175
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.5858173,"header: 
  seq: 797
  stamp: 
    secs: 1723126553
    nsecs: 853969458
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.685623,"header: 
  seq: 798
  stamp: 
    secs: 1723126553
    nsecs: 953715718
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.7864537,"header: 
  seq: 799
  stamp: 
    secs: 1723126554
    nsecs:  53941493
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.8848958,"header: 
  seq: 800
  stamp: 
    secs: 1723126554
    nsecs: 152662350
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126546.9867613,"header: 
  seq: 801
  stamp: 
    secs: 1723126554
    nsecs: 253694687
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.0863008,"header: 
  seq: 802
  stamp: 
    secs: 1723126554
    nsecs: 353953988
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.187725,"header: 
  seq: 803
  stamp: 
    secs: 1723126554
    nsecs: 453859945
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.285365,"header: 
  seq: 804
  stamp: 
    secs: 1723126554
    nsecs: 553610451
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.385457,"header: 
  seq: 805
  stamp: 
    secs: 1723126554
    nsecs: 653715093
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.4867256,"header: 
  seq: 806
  stamp: 
    secs: 1723126554
    nsecs: 753683449
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.5863426,"header: 
  seq: 807
  stamp: 
    secs: 1723126554
    nsecs: 853968291
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.686396,"header: 
  seq: 808
  stamp: 
    secs: 1723126554
    nsecs: 953659683
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.7826474,"header: 
  seq: 809
  stamp: 
    secs: 1723126555
    nsecs:  50677711
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.883045,"header: 
  seq: 810
  stamp: 
    secs: 1723126555
    nsecs: 150871086
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126547.9857802,"header: 
  seq: 811
  stamp: 
    secs: 1723126555
    nsecs: 252720784
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.0860898,"header: 
  seq: 812
  stamp: 
    secs: 1723126555
    nsecs: 353507271
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.183033,"header: 
  seq: 813
  stamp: 
    secs: 1723126555
    nsecs: 450817623
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.2860718,"header: 
  seq: 814
  stamp: 
    secs: 1723126555
    nsecs: 553664549
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.3828616,"header: 
  seq: 815
  stamp: 
    secs: 1723126555
    nsecs: 650733013
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.4869828,"header: 
  seq: 816
  stamp: 
    secs: 1723126555
    nsecs: 753658093
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.5853338,"header: 
  seq: 817
  stamp: 
    secs: 1723126555
    nsecs: 852697474
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.6830752,"header: 
  seq: 818
  stamp: 
    secs: 1723126555
    nsecs: 950796282
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.783232,"header: 
  seq: 819
  stamp: 
    secs: 1723126556
    nsecs:  50594593
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.8859353,"header: 
  seq: 820
  stamp: 
    secs: 1723126556
    nsecs: 153486155
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126548.9826584,"header: 
  seq: 821
  stamp: 
    secs: 1723126556
    nsecs: 250726150
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.0849526,"header: 
  seq: 822
  stamp: 
    secs: 1723126556
    nsecs: 352711242
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.1874545,"header: 
  seq: 823
  stamp: 
    secs: 1723126556
    nsecs: 453614447
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.2831464,"header: 
  seq: 824
  stamp: 
    secs: 1723126556
    nsecs: 550725491
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.3865492,"header: 
  seq: 825
  stamp: 
    secs: 1723126556
    nsecs: 653888577
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 1.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.4828756,"header: 
  seq: 826
  stamp: 
    secs: 1723126556
    nsecs: 750543694
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 4.700000286102295
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.5855818,"header: 
  seq: 827
  stamp: 
    secs: 1723126556
    nsecs: 853335999
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 9.699999809265137
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.6868625,"header: 
  seq: 828
  stamp: 
    secs: 1723126556
    nsecs: 953369962
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.300000190734863
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.782968,"header: 
  seq: 829
  stamp: 
    secs: 1723126557
    nsecs:  50774202
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 11.300000190734863
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.885627,"header: 
  seq: 830
  stamp: 
    secs: 1723126557
    nsecs: 153739344
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 7.099999904632568
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126549.9825974,"header: 
  seq: 831
  stamp: 
    secs: 1723126557
    nsecs: 250710126
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 2.1000001430511475
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.0858295,"header: 
  seq: 832
  stamp: 
    secs: 1723126557
    nsecs: 353767736
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -1.7000000476837158
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.1858966,"header: 
  seq: 833
  stamp: 
    secs: 1723126557
    nsecs: 453735360
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -3.200000047683716
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.2860987,"header: 
  seq: 834
  stamp: 
    secs: 1723126557
    nsecs: 553792294
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -2.700000047683716
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.385918,"header: 
  seq: 835
  stamp: 
    secs: 1723126557
    nsecs: 653665940
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -0.800000011920929
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.4826593,"header: 
  seq: 836
  stamp: 
    secs: 1723126557
    nsecs: 750484287
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.5859494,"header: 
  seq: 837
  stamp: 
    secs: 1723126557
    nsecs: 853632766
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.20000000298023224
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.684874,"header: 
  seq: 838
  stamp: 
    secs: 1723126557
    nsecs: 952636374
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.800000011920929
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.7858188,"header: 
  seq: 839
  stamp: 
    secs: 1723126558
    nsecs:  53347037
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.699999988079071
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.8825822,"header: 
  seq: 840
  stamp: 
    secs: 1723126558
    nsecs: 150553450
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126550.9826536,"header: 
  seq: 841
  stamp: 
    secs: 1723126558
    nsecs: 250647744
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.085882,"header: 
  seq: 842
  stamp: 
    secs: 1723126558
    nsecs: 353649237
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -0.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.1849265,"header: 
  seq: 843
  stamp: 
    secs: 1723126558
    nsecs: 452665003
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -0.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.2860243,"header: 
  seq: 844
  stamp: 
    secs: 1723126558
    nsecs: 553808867
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.3856676,"header: 
  seq: 845
  stamp: 
    secs: 1723126558
    nsecs: 653431065
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.4865408,"header: 
  seq: 846
  stamp: 
    secs: 1723126558
    nsecs: 753656288
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 3.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.583028,"header: 
  seq: 847
  stamp: 
    secs: 1723126558
    nsecs: 850521082
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 8.40000057220459
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.682533,"header: 
  seq: 848
  stamp: 
    secs: 1723126558
    nsecs: 950355453
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 15.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.7860227,"header: 
  seq: 849
  stamp: 
    secs: 1723126559
    nsecs:  53674479
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.200000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.8860483,"header: 
  seq: 850
  stamp: 
    secs: 1723126559
    nsecs: 153630602
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 22.200000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126551.9862487,"header: 
  seq: 851
  stamp: 
    secs: 1723126559
    nsecs: 253886326
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.700000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.0857856,"header: 
  seq: 852
  stamp: 
    secs: 1723126559
    nsecs: 353660624
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.186007,"header: 
  seq: 853
  stamp: 
    secs: 1723126559
    nsecs: 453846284
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.30000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.285538,"header: 
  seq: 854
  stamp: 
    secs: 1723126559
    nsecs: 552648868
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 22.700000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.3856647,"header: 
  seq: 855
  stamp: 
    secs: 1723126559
    nsecs: 653570189
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 26.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.4866052,"header: 
  seq: 856
  stamp: 
    secs: 1723126559
    nsecs: 753453666
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 29.600000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.5846868,"header: 
  seq: 857
  stamp: 
    secs: 1723126559
    nsecs: 852580669
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 33.70000076293945
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.6820214,"header: 
  seq: 858
  stamp: 
    secs: 1723126559
    nsecs: 950223054
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 36.20000076293945
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.78581,"header: 
  seq: 859
  stamp: 
    secs: 1723126560
    nsecs:  53694349
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 36.29999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.8826294,"header: 
  seq: 860
  stamp: 
    secs: 1723126560
    nsecs: 150491024
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 36.29999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126552.985802,"header: 
  seq: 861
  stamp: 
    secs: 1723126560
    nsecs: 252728024
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 36.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.086013,"header: 
  seq: 862
  stamp: 
    secs: 1723126560
    nsecs: 353950653
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 32.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.186755,"header: 
  seq: 863
  stamp: 
    secs: 1723126560
    nsecs: 453650569
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 24.700000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
