Time,Message
1724324606.237634,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.2488124,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.257457,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.2684836,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.2776046,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.287586,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.298084,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.307736,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.3177047,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.3274837,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.3385496,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.3480153,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.3583744,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.3676212,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.3778899,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.3879187,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.398068,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.407669,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.4174957,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.4282722,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.437634,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.4476695,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.4576082,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.467631,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.477825,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.4875367,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.497968,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.507563,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.5181253,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.527591,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.5375466,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.5488408,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.5574148,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.5679028,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.577575,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.5883222,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.5975926,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.607606,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.617533,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.629161,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.637684,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.6475194,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.6580327,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.6675322,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.6779807,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.6877692,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.6976237,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324606.7076337,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
